"Screen reader users: There are 2 tables on this tab, each with 2 sub-tables. The first table is called Table A.6.1: Provincial hospital spending by type of expense in millions of current dollars, Ontario, 2005–2006 to 2021–2022. The sub-table Expenses by year begins in cell A5 and ends in cell K22. The sub-table Annual percentage change by year begins in cell A24 and ends in cell K41. The note begins in cell A42. The source begins in cell A44. The second table is called Table A.6.2: Percentage distribution of provincial hospital spending by type of expense, Ontario, 2005–2006 to 2021–2022. The sub-table Percentage by year begins in cell A48 and ends in cell K65. The sub-table Annual percentage change by year begins in cell A67 and ends in cell K84. The note begins in cell A85. The source begins in cell A87. There is a link back to the table of contents in cell A2.",,,,,,,,,,,
Back to the Table of contents,,,,,,,,,,,
"Table A.6.1  Provincial hospital spending by type of expense in millions of current dollars, Ontario, 2005–2006 to 2021–2022",,,,,,,,,,,
Expenses by year,,,,,,,,,,,
Year,Supplies,Drugs,Compensation,Sundry,Equipment,Contracted-Out Services,Buildings and Grounds,Gross Total,Recoveries,Net Expenses,
2005–2006 ,"2,386.2",766.1,"10,746.8","1,010.6","1,074.7",280.8,454.8,"16,720.0","-1,235.1","15,484.9",
2006–2007 ,"2,501.6",828.3,"11,284.5","1,059.1","1,123.8",313.3,550.6,"17,661.0","-1,318.9","16,342.1",
2007–2008,"2,608.2",864.9,"12,180.7","1,304.9","1,176.5",378.6,615.6,"19,129.4","-1,542.8","17,586.6",
2008–2009 ,"2,799.7",892.1,"12,695.3","1,378.4","1,275.5",433.6,679.3,"20,153.9","-1,649.9","18,503.9",
2009–2010,"2,778.4",925.4,"13,106.2","1,583.8","1,325.2",469.5,698.2,"20,886.6","-1,695.5","19,191.1",
2010–2011 ,"2,783.5",960.1,"13,396.0","1,616.1","1,324.3",508.8,796.4,"21,385.3","-1,790.7","19,594.6",
2011–2012,"2,895.3",961.7,"13,900.1","1,710.2","1,348.1",539.0,872.2,"22,226.6","-1,851.1","20,375.5",
2012–2013 ,"2,828.5","1,011.8","14,228.1","1,907.3","1,356.5",622.0,963.5,"22,917.7","-1,890.8","21,026.8",
2013–2014,"2,882.2","1,065.7","14,604.9","1,936.0","1,377.5",680.3,"1,123.6","23,670.3","-2,026.0","21,644.3",
2014–2015,"2,901.3","1,145.3","14,963.4","1,981.4","1,442.1",695.0,"1,151.7","24,280.1","-2,146.5","22,133.7",
2015–2016,"2,981.7","1,213.3","15,322.9","2,099.1","1,498.6",718.4,"1,241.1","25,075.0","-2,270.2","22,804.9",
