"Screen reader users: There are 2 tables on this tab, each with 2 sub-tables. The first table is called Table A.10.1: Provincial hospital spending by type of expense in millions of current dollars, British Columbia, 2005–2006 to 2021–2022. The sub-table Expenses by year begins in cell A5 and ends in cell K22. The sub-table Annual percentage change by year begins in cell A24 and ends in cell K41. The note begins in cell A42. The source begins in cell A44. The second table is called Table A.10.2: Percentage distribution of provincial hospital spending by type of expense, British Columbia, 2005–2006 to 2021–2022. The sub-table Percentage by year begins in cell A48 and ends in cell K65. The sub-table Annual percentage change by year begins in cell A67 and ends in cell K84. The note begins in cell A85. The source begins in cell A87. There is a link back to the table of contents in cell A2.",,,,,,,,,,,
Back to the Table of contents,,,,,,,,,,,
"Table A.10.1  Provincial hospital spending by type of expense in millions of current dollars, British Columbia, 2005–2006 to 2021–2022",,,,,,,,,,,
Expenses by year,,,,,,,,,,,
Year,Supplies,Drugs,Compensation,Sundry,Equipment,Contracted-Out Services,Buildings and Grounds,Gross Total,Recoveries,Net Expenses,
2005–2006 ,590.2,341.8,"3,464.9",182.6,282.5,396.0,169.7,"5,427.7",-147.0,"5,280.7",
2006–2007 ,631.2,376.4,"3,501.0",153.0,318.4,191.4,222.3,"5,393.8",-174.5,"5,219.2",
2007–2008,671.7,311.1,"3,694.0",166.6,356.8,194.8,251.9,"5,647.0",-130.2,"5,516.8",
2008–2009 ,722.0,335.5,"3,886.6",196.1,391.5,223.2,275.5,"6,030.3",-151.3,"5,879.0",
2009–2010,716.7,358.4,"4,078.9",271.6,410.3,250.2,294.4,"6,380.5",-158.2,"6,222.3",
2010–2011 ,744.8,377.4,"4,197.3",304.6,426.5,299.0,352.8,"6,702.4",-261.4,"6,441.0",
2011–2012,736.0,386.9,"4,270.6",319.4,385.2,684.2,360.5,"7,142.7",-538.3,"6,604.5",
2012–2013 ,760.6,288.7,"4,132.0",296.2,364.0,804.6,383.7,"7,029.8",-348.0,"6,681.8",
2013–2014,803.2,291.2,"4,345.5",312.8,365.3,615.5,373.9,"7,107.4",-313.0,"6,794.4",
2014–2015,834.4,308.6,"4,734.7",315.7,382.0,657.9,397.3,"7,630.5",-629.7,"7,000.8",
2015–2016,864.4,311.5,"5,033.1",315.0,375.8,467.2,232.3,"7,599.4",-547.4,"7,051.9",
2016–2017,894.2,327.2,"5,044.1",332.8,396.8,488.7,405.8,"7,889.7",-471.6,"7,418.1",
2017–2018,939.9,332.6,"5,274.2",345.4,429.3,539.6,463.8,"8,324.7",-290.8,"8,033.9",
2018–2019,989.8,350.1,"5,781.3",394.3,457.3,519.7,490.7,"8,983.2",-592.4,"8,390.8",
2019–2020,"1,010.8",380.2,"6,119.5",422.7,485.1,531.0,506.8,"9,456.0",-545.8,"8,910.2",
2020–2021,"1,157.0",422.2,"6,579.6",423.1,517.4,590.4,559.0,"10,248.7",-454.0,"9,794.7",
2021–2022,"1,176.2",418.4,"7,006.6",475.0,549.6,552.2,534.4,"10,712.4",-394.5,"10,317.9",
