"Screen reader users: There are 2 tables on this tab, each with 2 sub-tables. The first table is called Table A.2.1: Provincial hospital spending by type of expense in millions of current dollars, Newfoundland and Labrador, 2005–2006 to 2021–2022. The sub-table Expenses by year begins in cell A5 and ends in cell K22. The sub-table Annual percentage change by year begins in cell A24 and ends in cell K41. The note begins in cell A42. The source begins in cell A44. The second table is called Table A.2.2: Percentage distribution of provincial hospital spending by type of expense, Newfoundland and Labrador, 2005–2006 to 2021–2022. The sub-table Percentage by year begins in cell A48 and ends in cell K65. The sub-table Annual percentage change by year begins in cell A67 and ends in cell K84. The note begins in cell A85. The source begins in cell A87. There is a link back to the table of contents in cell A2.",,,,,,,,,,,
Back to the Table of contents,,,,,,,,,,,
"Table A.2.1  Provincial hospital spending by type of expense in millions of current dollars, Newfoundland and Labrador, 2005–2006 to 2021–2022",,,,,,,,,,,
Expenses by year,,,,,,,,,,,
Year,Supplies,Drugs,Compensation,Sundry,Equipment,Contracted-Out Services,Buildings and Grounds,Gross Total,Recoveries,Net Expenses,
2005–2006 ,124.4,34.2,543.4,27.0,22.8,19.9,37.6,809.4,-31.7,777.7,
2006–2007 ,123.6,36.5,570.8,26.3,34.9,20.6,36.2,848.9,-34.1,814.8,
2007–2008,135.0,36.2,602.7,14.6,38.1,24.2,34.0,884.8,-37.2,847.6,
2008–2009 ,142.5,35.5,653.5,33.9,27.1,30.0,24.1,946.5,-41.6,904.9,
2009–2010,148.1,36.8,745.1,35.6,45.5,43.3,40.3,"1,094.6",-43.8,"1,050.8",
2010–2011 ,162.7,41.6,827.6,36.5,58.4,52.1,45.2,"1,224.0",-47.4,"1,176.7",
2011–2012,173.4,46.6,876.1,37.3,63.8,48.8,48.3,"1,294.3",-54.3,"1,240.0",
2012–2013 ,173.3,50.2,860.2,36.7,65.3,43.6,44.5,"1,273.7",-52.4,"1,221.3",
2013–2014,177.8,49.8,850.9,33.6,52.2,40.1,54.9,"1,259.4",-51.3,"1,208.1",
2014–2015,164.3,49.7,892.3,38.8,76.4,91.5,46.6,"1,359.6",-52.7,"1,306.9",
2015–2016,163.5,50.4,935.8,42.4,74.6,102.3,55.4,"1,424.5",-53.1,"1,371.3",
2016–2017,165.1,50.9,937.1,38.7,77.4,99.4,39.6,"1,408.3",-49.8,"1,358.4",
2017–2018,166.9,51.3,936.0,39.0,75.9,91.7,40.2,"1,401.0",-46.0,"1,354.9",
2018–2019,174.6,52.2,912.7,40.5,76.8,94.2,40.6,"1,391.6",-51.0,"1,340.6",
2019–2020,173.3,55.6,927.4,41.6,69.1,107.3,42.1,"1,416.3",-52.3,"1,364.1",
