"Screen reader users: There are 2 tables on this tab, each with 2 sub-tables. The first table is called Table A.12.1: Territorial hospital spending by type of expense in millions of current dollars, Northwest Territories, 2005–2006 to 2021–2022. The sub-table Expenses by year begins in cell A5 and ends in cell K22. The sub-table Annual percentage change by year begins in cell A24 and ends in cell K41. The note begins in cell A42. The source begins in cell A44. The second table is called Table A.12.2: Percentage distribution of territorial hospital spending by type of expense, Northwest Territories, 2005–2006 to 2021–2022. The sub-table Percentage by year begins in cell A48 and ends in cell K65. The sub-table Annual percentage change by year begins in cell A67 and ends in cell K84. The note begins in cell A85. The source begins in cell A87. There is a link back to the table of contents in cell A2.",,,,,,,,,,,
Back to the Table of contents,,,,,,,,,,,
"Table A.12.1  Territorial hospital spending by type of expense in millions of current dollars, Northwest Territories, 2005–2006 to 2021–2022",,,,,,,,,,,
Expenses by year,,,,,,,,,,,
Year,Supplies,Drugs,Compensation,Sundry,Equipment,Contracted-Out Services,Buildings and Grounds,Gross Total,Recoveries,Net Expenses,
2005–2006 ,12.8,2.6,89.6,25.3,2.2,3.9,0.4,136.8,-21.9,115.0,
2006–2007 ,12.9,2.8,96.1,25.6,2.9,5.0,5.0,150.4,-18.6,131.8,
2007–2008,8.6,3.0,73.9,23.2,2.1,4.4,4.5,119.7,-13.0,106.7,
2008–2009 ,15.4,3.5,106.2,30.1,4.0,4.6,3.7,167.6,-24.9,142.7,
2009–2010,14.9,5.4,114.1,33.2,3.0,5.2,5.7,181.5,-26.1,155.4,
2010–2011 ,9.4,4.9,118.8,34.6,3.7,5.8,4.8,182.1,-14.8,167.3,
2011–2012,9.2,4.2,122.6,32.5,3.9,8.7,4.0,185.2,-16.7,168.5,
2012–2013 ,9.4,3.3,123.5,34.5,5.4,14.0,3.9,193.9,-14.8,179.1,
2013–2014,9.7,2.8,128.3,37.5,4.6,14.9,2.8,200.5,-14.6,185.9,
2014–2015,10.2,3.3,131.0,36.5,5.0,16.6,2.6,205.3,-7.8,197.5,
2015–2016,10.3,3.3,135.4,33.4,4.7,25.3,2.9,215.4,-8.9,206.5,
2016–2017,10.8,3.4,138.7,32.3,3.4,29.6,1.4,219.6,-9.1,210.5,
2017–2018,11.3,3.4,137.6,33.5,4.3,30.5,1.7,222.1,-9.7,212.5,
2018–2019,10.4,3.7,138.5,38.7,7.0,75.2,1.5,275.1,-40.1,235.0,
2019–2020,13.5,4.4,154.0,42.2,5.8,75.2,1.4,296.4,-37.0,259.4,
2020–2021,15.6,4.5,155.1,16.3,2.0,56.5,1.6,251.5,-49.2,202.2,
